postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are enabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2026-08-20 06:39:03.922 UTC [53] LOG:  starting PostgreSQL 18.4 (Debian 18.4-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-08-20 06:39:03.924 UTC [53] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-20 06:39:03.930 UTC [59] LOG:  database system was shut down at 2026-08-20 06:39:03 UTC
postgres-1  | 2026-08-20 06:39:03.934 UTC [53] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/001-runtime-roles.sh
postgres-1  | DO
postgres-1  | CREATE ROLE
postgres-1  | CREATE ROLE
postgres-1  | DO
postgres-1  | GRANT ROLE
postgres-1  | GRANT ROLE
postgres-1  | DO
postgres-1  | REVOKE
postgres-1  | GRANT
postgres-1  | 
postgres-1  | 2026-08-20 06:39:04.166 UTC [53] LOG:  received fast shutdown request
postgres-1  | waiting for server to shut down....2026-08-20 06:39:04.167 UTC [53] LOG:  aborting any active transactions
postgres-1  | 2026-08-20 06:39:04.171 UTC [53] LOG:  background worker "logical replication launcher" (PID 62) exited with exit code 1
postgres-1  | 2026-08-20 06:39:04.171 UTC [57] LOG:  shutting down
postgres-1  | 2026-08-20 06:39:04.172 UTC [57] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-20 06:39:04.219 UTC [57] LOG:  checkpoint complete: wrote 956 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.014 s, sync=0.030 s, total=0.049 s; sync files=316, longest=0.003 s, average=0.001 s; distance=4343 kB, estimate=4343 kB; lsn=0/1B94FF8, redo lsn=0/1B94FF8
postgres-1  | 2026-08-20 06:39:04.227 UTC [53] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-08-20 06:39:04.285 UTC [1] LOG:  starting PostgreSQL 18.4 (Debian 18.4-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-08-20 06:39:04.286 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-20 06:39:04.286 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-20 06:39:04.288 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-20 06:39:04.293 UTC [78] LOG:  database system was shut down at 2026-08-20 06:39:04 UTC
postgres-1  | 2026-08-20 06:39:04.297 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-20 06:44:04.986 UTC [76] LOG:  checkpoint starting: time
